info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/d1/wcv_y5rd00xghb_p9dsygrlw0000gn/T/chromatic--83685-9RHOS7PoGNvc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Loading 9 other files in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Adding stories defined in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/storybook-init-framework-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1004/1027 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1004/1028 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1004/1029 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1004/1030 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1004/1031 modules 27 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1004/1032 modules 28 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1004/1033 modules 29 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1004/1034 modules 30 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1004/1035 modules 31 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1004/1036 modules 32 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1004/1037 modules 33 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1004/1038 modules 34 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 1004/1039 modules 35 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 67% building 1004/1040 modules 36 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 1004/1041 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 1004/1042 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 67% building 1004/1043 modules 39 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1005/1043 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1006/1043 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1006/1044 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 67% building 1006/1045 modules 39 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 67% building 1006/1046 modules 40 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 1007/1046 modules 39 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 1007/1047 modules 40 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1008/1047 modules 39 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1009/1047 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1010/1047 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1011/1047 modules 36 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1012/1047 modules 35 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1013/1047 modules 34 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1014/1047 modules 33 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1015/1047 modules 32 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1016/1047 modules 31 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1016/1048 modules 32 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1017/1048 modules 31 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1019/1048 modules 29 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1019/1049 modules 30 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1019/1050 modules 31 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1019/1051 modules 32 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1020/1051 modules 31 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1020/1052 modules 32 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1021/1052 modules 31 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1022/1052 modules 30 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1023/1052 modules 29 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1024/1052 modules 28 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1025/1052 modules 27 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1026/1052 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1027/1052 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1028/1052 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1029/1052 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1030/1052 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1031/1052 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1032/1052 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1039/1052 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1040/1052 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1042/1052 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1043/1052 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1046/1053 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1046/1055 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1046/1063 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1046/1064 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1051/1069 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1051/1070 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1051/1071 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1051/1073 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1051/1074 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1051/1075 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1051/1076 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1051/1077 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1051/1078 modules 27 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1051/1079 modules 28 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1051/1080 modules 29 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1051/1081 modules 30 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1051/1082 modules 31 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1051/1083 modules 32 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1051/1084 modules 33 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1051/1085 modules 34 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1051/1086 modules 35 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1051/1087 modules 36 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1052/1087 modules 35 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1053/1087 modules 34 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1054/1087 modules 33 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1055/1087 modules 32 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1056/1087 modules 31 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1057/1087 modules 30 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1058/1087 modules 29 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1059/1087 modules 28 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1060/1087 modules 27 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1061/1087 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1062/1087 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1082/1087 modules 5 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1083/1087 modules 4 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1084/1087 modules 3 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1085/1087 modules 2 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1086/1087 modules 1 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1086/1088 modules 2 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1087/1088 modules 1 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1087/1089 modules 2 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1087/1090 modules 3 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1087/1091 modules 4 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1087/1092 modules 5 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
